    31   0   1   0.0      10.660772720586438      3.6930000000000005      15.000000000000002
    32   0   1   0.0       11.37149090195887      2.4620000000000002      15.000000000000002
    33   0   1   0.0      12.792927264703728      2.4620000000000002      15.000000000000002
    34   0   1   0.0       13.50364544607616      3.6930000000000005      15.000000000000002
    35   0   1   0.0      14.925081808821018      3.6930000000000005      15.000000000000002
    36   0   1   0.0      15.635799990193444      2.4620000000000002      15.000000000000002
    37   0   1   0.0      17.057236352938304      2.4620000000000002      15.000000000000002
    38   0   1   0.0      17.767954534310736      3.6930000000000005      15.000000000000002
    39   0   1   0.0      19.189390897055592      3.6930000000000005      15.000000000000002
    40   0   1   0.0       19.90010907842802      2.4620000000000002      15.000000000000002
    41   0   1   0.0                       0      4.9240000000000004      15.000000000000002
    42   0   1   0.0     0.71071818137242948      6.1549999999999994      15.000000000000002
    43   0   1   0.0       2.132154544117288      6.1549999999999994      15.000000000000002
    44   0   1   0.0      2.8428727254897175      4.9240000000000004      15.000000000000002
    45   0   1   0.0       4.264309088234576      4.9240000000000004      15.000000000000002
    46   0   1   0.0       4.975027269607005      6.1549999999999994      15.000000000000002
    47   0   1   0.0       6.396463632351864      6.1549999999999994      15.000000000000002
    48   0   1   0.0       7.107181813724293      4.9240000000000004      15.000000000000002
    49   0   1   0.0       8.528618176469152      4.9240000000000004      15.000000000000002
    50   0   1   0.0      9.2393363578415837      6.1549999999999994      15.000000000000002
    51   0   1   0.0      10.660772720586438      6.1549999999999994      15.000000000000002
    52   0   1   0.0       11.37149090195887      4.9240000000000004      15.000000000000002
    53   0   1   0.0      12.792927264703728      4.9240000000000004      15.000000000000002
    54   0   1   0.0       13.50364544607616      6.1549999999999994      15.000000000000002
    55   0   1   0.0      14.925081808821018      6.1549999999999994      15.000000000000002
    56   0   1   0.0      15.635799990193444      4.9240000000000004      15.000000000000002
    57   0   1   0.0      17.057236352938304      4.9240000000000004      15.000000000000002
    58   0   1   0.0      17.767954534310736      6.1549999999999994      15.000000000000002
    59   0   1   0.0      19.189390897055592      6.1549999999999994      15.000000000000002
    60   0   1   0.0       19.90010907842802      4.9240000000000004      15.000000000000002
    61   0   1   0.0                       0       7.386000000000001      15.000000000000002
    62   0   1   0.0     0.71071818137242948      8.6170000000000009      15.000000000000002
    63   0   1   0.0       2.132154544117288      8.6170000000000009      15.000000000000002
    64   0   1   0.0      2.8428727254897175       7.386000000000001      15.000000000000002
    65   0   1   0.0       4.264309088234576       7.386000000000001      15.000000000000002
    66   0   1   0.0       4.975027269607005      8.6170000000000009      15.000000000000002
    67   0   1   0.0       6.396463632351864      8.6170000000000009      15.000000000000002
    68   0   1   0.0       7.107181813724293       7.386000000000001      15.000000000000002
    69   0   1   0.0       8.528618176469152       7.386000000000001      15.000000000000002
    70   0   1   0.0      9.2393363578415837      8.6170000000000009      15.000000000000002
    71   0   1   0.0      10.660772720586438      8.6170000000000009      15.000000000000002
    72   0   1   0.0       11.37149090195887       7.386000000000001      15.000000000000002
    73   0   1   0.0      12.792927264703728       7.386000000000001      15.000000000000002
    74   0   1   0.0       13.50364544607616      8.6170000000000009      15.000000000000002
    75   0   1   0.0      14.925081808821018      8.6170000000000009      15.000000000000002
    76   0   1   0.0      15.635799990193444       7.386000000000001      15.000000000000002
    77   0   1   0.0      17.057236352938304       7.386000000000001      15.000000000000002
    78   0   1   0.0      17.767954534310736      8.6170000000000009      15.000000000000002
    79   0   1   0.0      19.189390897055592      8.6170000000000009      15.000000000000002
    80   0   1   0.0       19.90010907842802       7.386000000000001      15.000000000000002
    81   0   1   0.0                       0      9.8480000000000008      15.000000000000002
    82   0   1   0.0     0.71071818137242948      11.079000000000001      15.000000000000002
    83   0   1   0.0       2.132154544117288      11.079000000000001      15.000000000000002
    84   0   1   0.0      2.8428727254897175      9.8480000000000008      15.000000000000002
    85   0   1   0.0       4.264309088234576      9.8480000000000008      15.000000000000002
    86   0   1   0.0       4.975027269607005      11.079000000000001      15.000000000000002
    87   0   1   0.0       6.396463632351864      11.079000000000001      15.000000000000002
    88   0   1   0.0       7.107181813724293      9.8480000000000008      15.000000000000002
    89   0   1   0.0       8.528618176469152      9.8480000000000008      15.000000000000002
    90   0   1   0.0      9.2393363578415837      11.079000000000001      15.000000000000002
    91   0   1   0.0      10.660772720586438      11.079000000000001      15.000000000000002
    92   0   1   0.0       11.37149090195887      9.8480000000000008      15.000000000000002
    93   0   1   0.0      12.792927264703728      9.8480000000000008      15.000000000000002
    94   0   1   0.0       13.50364544607616      11.079000000000001      15.000000000000002
    95   0   1   0.0      14.925081808821018      11.079000000000001      15.000000000000002
    96   0   1   0.0      15.635799990193444      9.8480000000000008      15.000000000000002
    97   0   1   0.0      17.057236352938304      9.8480000000000008      15.000000000000002
    98   0   1   0.0      17.767954534310736      11.079000000000001      15.000000000000002
    99   0   1   0.0      19.189390897055592      11.079000000000001      15.000000000000002
   100   0   1   0.0       19.90010907842802      9.8480000000000008      15.000000000000002
   101   0   2   0.0       1.421436362744859                       0                      18
   102   0   2   0.0       2.132154544117288      1.2310000000000001                      18
   103   0   2   0.0       3.553590906862147      1.2310000000000001                      18
   104   0   2   0.0       4.264309088234576                       0                      18
   105   0   2   0.0      5.6857454509794358                       0                      18
   106   0   2   0.0       6.396463632351864      1.2310000000000001                      18
   107   0   2   0.0       7.817899995096723      1.2310000000000001                      18
   108   0   2   0.0       8.528618176469152                       0                      18
   109   0   2   0.0      9.9500545392140101                       0                      18
   110   0   2   0.0      10.660772720586438      1.2310000000000001                      18
   111   0   2   0.0      12.082209083331298      1.2310000000000001                      18
   112   0   2   0.0      12.792927264703728                       0                      18
   113   0   2   0.0      14.214363627448586                       0                      18
   114   0   2   0.0      14.925081808821018      1.2310000000000001                      18
   115   0   2   0.0      16.346518171565876      1.2310000000000001                      18
   116   0   2   0.0      17.057236352938304                       0                      18
   117   0   2   0.0      18.478672715683167                       0                      18
   118   0   2   0.0      19.189390897055592      1.2310000000000001                      18
   119   0   2   0.0      20.610827259800452      1.2310000000000001                      18
   120   0   2   0.0  1.2448951507204547e-15                       0                      18
   121   0   2   0.0       1.421436362744859      2.4620000000000002                      18
   122   0   2   0.0       2.132154544117288      3.6930000000000005                      18
   123   0   2   0.0       3.553590906862147      3.6930000000000005                      18
   124   0   2   0.0       4.264309088234576      2.4620000000000002                      18
   125   0   2   0.0      5.6857454509794358      2.4620000000000002                      18
   126   0   2   0.0       6.396463632351864      3.6930000000000005                      18
   127   0   2   0.0       7.817899995096723      3.6930000000000005                      18
   128   0   2   0.0       8.528618176469152      2.4620000000000002                      18
   129   0   2   0.0      9.9500545392140101      2.4620000000000002                      18
   130   0   2   0.0      10.660772720586438      3.6930000000000005                      18
   131   0   2   0.0      12.082209083331298      3.6930000000000005                      18
   132   0   2   0.0      12.792927264703728      2.4620000000000002                      18
   133   0   2   0.0      14.214363627448586      2.4620000000000002                      18
   134   0   2   0.0      14.925081808821018      3.6930000000000005                      18
   135   0   2   0.0      16.346518171565876      3.6930000000000005                      18
   136   0   2   0.0      17.057236352938304      2.4620000000000002                      18
   137   0   2   0.0      18.478672715683167      2.4620000000000002                      18
   138   0   2   0.0      19.189390897055592      3.6930000000000005                      18
   139   0   2   0.0      20.610827259800452      3.6930000000000005                      18
   140   0   2   0.0  1.2448951507204547e-15      2.4620000000000002                      18
   141   0   2   0.0       1.421436362744859      4.9240000000000004                      18
   142   0   2   0.0       2.132154544117288      6.1549999999999994                      18
   143   0   2   0.0       3.553590906862147      6.1549999999999994                      18
   144   0   2   0.0       4.264309088234576      4.9240000000000004                      18
   145   0   2   0.0      5.6857454509794358      4.9240000000000004                      18
   146   0   2   0.0       6.396463632351864      6.1549999999999994                      18
   147   0   2   0.0       7.817899995096723      6.1549999999999994                      18
   148   0   2   0.0       8.528618176469152      4.9240000000000004                      18
   149   0   2   0.0      9.9500545392140101      4.9240000000000004                      18
   150   0   2   0.0      10.660772720586438      6.1549999999999994                      18
   151   0   2   0.0      12.082209083331298      6.1549999999999994                      18
   152   0   2   0.0      12.792927264703728      4.9240000000000004                      18
   153   0   2   0.0      14.214363627448586      4.9240000000000004                      18
   154   0   2   0.0      14.925081808821018      6.1549999999999994                      18
   155   0   2   0.0      16.346518171565876      6.1549999999999994                      18
   156   0   2   0.0      17.057236352938304      4.9240000000000004                      18
   157   0   2   0.0      18.478672715683167      4.9240000000000004                      18
   158   0   2   0.0      19.189390897055592      6.1549999999999994                      18
   159   0   2   0.0      20.610827259800452      6.1549999999999994                      18
   160   0   2   0.0  1.2448951507204547e-15      4.9240000000000004                      18
   161   0   2   0.0       1.421436362744859       7.386000000000001                      18
   162   0   2   0.0       2.132154544117288      8.6170000000000009                      18
   163   0   2   0.0       3.553590906862147      8.6170000000000009                      18
   164   0   2   0.0       4.264309088234576       7.386000000000001                      18
   165   0   2   0.0      5.6857454509794358       7.386000000000001                      18
   166   0   2   0.0       6.396463632351864      8.6170000000000009                      18
   167   0   2   0.0       7.817899995096723      8.6170000000000009                      18
   168   0   2   0.0       8.528618176469152       7.386000000000001                      18
   169   0   2   0.0      9.9500545392140101       7.386000000000001                      18
   170   0   2   0.0      10.660772720586438      8.6170000000000009                      18
   171   0   2   0.0      12.082209083331298      8.6170000000000009                      18
   172   0   2   0.0      12.792927264703728       7.386000000000001                      18
   173   0   2   0.0      14.214363627448586       7.386000000000001                      18
   174   0   2   0.0      14.925081808821018      8.6170000000000009                      18
   175   0   2   0.0      16.346518171565876      8.6170000000000009                      18
   176   0   2   0.0      17.057236352938304       7.386000000000001                      18
   177   0   2   0.0      18.478672715683167       7.386000000000001                      18
   178   0   2   0.0      19.189390897055592      8.6170000000000009                      18
   179   0   2   0.0      20.610827259800452      8.6170000000000009                      18
   180   0   2   0.0  1.2448951507204547e-15       7.386000000000001                      18
   181   0   2   0.0       1.421436362744859      9.8480000000000008                      18
   182   0   2   0.0       2.132154544117288      11.079000000000001                      18
   183   0   2   0.0       3.553590906862147      11.079000000000001                      18
   184   0   2   0.0       4.264309088234576      9.8480000000000008                      18
   185   0   2   0.0      5.6857454509794358      9.8480000000000008                      18
   186   0   2   0.0       6.396463632351864      11.079000000000001                      18
   187   0   2   0.0       7.817899995096723      11.079000000000001                      18
   188   0   2   0.0       8.528618176469152      9.8480000000000008                      18
   189   0   2   0.0      9.9500545392140101      9.8480000000000008                      18
   190   0   2   0.0      10.660772720586438      11.079000000000001                      18
   191   0   2   0.0      12.082209083331298      11.079000000000001                      18
   192   0   2   0.0      12.792927264703728      9.8480000000000008                      18
   193   0   2   0.0      14.214363627448586      9.8480000000000008                      18
   194   0   2   0.0      14.925081808821018      11.079000000000001                      18
   195   0   2   0.0      16.346518171565876      11.079000000000001                      18
   196   0   2   0.0      17.057236352938304      9.8480000000000008                      18
   197   0   2   0.0      18.478672715683167      9.8480000000000008                      18
   198   0   2   0.0      19.189390897055592      11.079000000000001                      18
   199   0   2   0.0      20.610827259800452      11.079000000000001                      18
   200   0   2   0.0  1.2448951507204547e-15      9.8480000000000008                      18
