    70   1   1   0.0       13.20652692964002      9.2631769094999434                      20
    71   1   1   0.0       14.62540998819639      9.2001621005917809                      20
    72   1   1   0.0      15.280279092145479       7.939865922428524                      20
    73   1   1   0.0      16.699162150701849      7.8768511135203596                      20
    74   1   1   0.0      17.354031254650938      6.6165549353571027                      20
    75   1   1   0.0      18.772914313207309      6.5535401264489384                      20
    76   1   1   0.0      19.427783417156398      5.2932439482856815                      20
    77   1   1   0.0      20.846666475712766       5.230229139377518                      20
    78   1   1   0.0      21.501535579661855      3.9699329612142611                      20
    79   1   1   0.0      22.920418638218219      3.9069181523061012                      20
    80   1   1   0.0      23.575287742167315      2.6466219741428398                      20
    81   1   1   0.0      24.994170800723676      2.5836071652346799                      20
    82   1   1   0.0      25.649039904672772      1.3233109870714188                      20
    83   1   1   0.0      27.067922963229137      1.2602961781632587                      20
    84   1   1   0.0      9.1681674552872874      14.367376431061137                      20
    85   1   1   0.0      10.587050513843657      14.304361622152971                      20
    86   1   1   0.0      11.241919617792746      13.044065443989716                      20
    87   1   1   0.0      12.660802676349116       12.98105063508155                      20
    88   1   1   0.0      13.315671780298205      11.720754456918295                      20
    89   1   1   0.0      14.734554838854571      11.657739648010132                      20
    90   1   1   0.0      15.389423942803663      10.397443469846875                      20
    91   1   1   0.0      16.808307001360028      10.334428660938713                      20
    92   1   1   0.0      17.463176105309124      9.0741324827754539                      20
    93   1   1   0.0      18.882059163865485      9.0111176738672913                      20
    94   1   1   0.0      19.536928267814581      7.7508214957040327                      20
    95   1   1   0.0      20.955811326370945      7.6878066867958701                      20
    96   1   1   0.0      21.610680430320041      6.4275105086326123                      20
    97   1   1   0.0      23.029563488876402      6.3644956997244506                      20
    98   1   1   0.0      23.684432592825495      5.1041995215611964                      20
    99   1   1   0.0      25.103315651381862      5.0411847126530294                      20
   100   1   1   0.0      25.758184755330952      3.7808885344897747                      20
   101   1   1   0.0      27.177067813887319      3.7178737255816077                      20
   102   1   1   0.0      27.831936917836412      2.4575775474183534                      20
   103   1   1   0.0      10.696195364501836      16.761939169571328                      20
   104   1   1   0.0      11.351064468450931      15.501642991408067                      20
   105   1   1   0.0      12.769947527007295      15.438628182499905                      20
   106   1   1   0.0      13.424816630956389      14.178332004336646                      20
   107   1   1   0.0      14.843699689512754      14.115317195428485                      20
   108   1   1   0.0      15.498568793461846      12.855021017265226                      20
   109   1   1   0.0       16.91745185201821      12.792006208357064                      20
   110   1   1   0.0      17.572320955967303      11.531710030193809                      20
   111   1   1   0.0      18.991204014523671      11.468695221285643                      20
   112   1   1   0.0       19.64607311847276      10.208399043122387                      20
   113   1   1   0.0      21.064956177029128      10.145384234214221                      20
   114   1   1   0.0       21.71982528097822      8.8850880560509662                      20
   115   1   1   0.0      23.138708339534588      8.8220732471428018                      20
   116   1   1   0.0      23.793577443483677      7.5617770689795467                      20
   117   1   1   0.0      25.212460502040045      7.4987622600713797                      20
   118   1   1   0.0      25.867329605989138      6.2384660819081255                      20
   119   1   1   0.0      27.286212664545499      6.1754512729999638                      20
   120   1   1   0.0      27.941081768494595      4.9151550948367042                      20
   121   1   1   0.0      29.359964827050959      4.8521402859285425                      20
   122   1   1   0.0      11.460209319109113      17.959220538826418                      20
   123   1   1   0.0      12.879092377665479      17.896205729918258                      20
   124   1   1   0.0      13.533961481614568      16.635909551755002                      20
   125   1   1   0.0      14.952844540170938      16.572894742846835                      20
   126   1   1   0.0      15.607713644120027      15.312598564683581                      20
   127   1   1   0.0      17.026596702676397      15.249583755775415                      20
   128   1   1   0.0      17.681465806625486       13.98928757761216                      20
   129   1   1   0.0      19.100348865181854      13.926272768703996                      20
   130   1   1   0.0      19.755217969130946      12.665976590540739                      20
   131   1   1   0.0      21.174101027687307      12.602961781632576                      20
   132   1   1   0.0      21.828970131636403      11.342665603469317                      20
   133   1   1   0.0      23.247853190192767      11.279650794561155                      20
   134   1   1   0.0      23.902722294141864      10.019354616397898                      20
   135   1   1   0.0      25.321605352698224      9.9563398074897353                      20
   136   1   1   0.0       25.97647445664732      8.6960436293264749                      20
   137   1   1   0.0      27.395357515203685      8.6330288204183141                      20
   138   1   1   0.0      28.050226619152774      7.3727326422550599                      20
   139   1   1   0.0      29.469109677709142      7.3097178333468928                      20
   140   1   1   0.0      30.123978781658234      6.0494216551836386                      20
   141   1   1   0.0       12.98823722832366      20.353783277336611                      20
   142   1   1   0.0      13.643106332272755      19.093487099173352                      20
   143   1   1   0.0      15.061989390829117      19.030472290265191                      20
   144   1   1   0.0      15.716858494778213      17.770176112101932                      20
   145   1   1   0.0      17.135741553334576      17.707161303193768                      20
   146   1   1   0.0      17.790610657283672      16.446865125030509                      20
   147   1   1   0.0      19.209493715840033      16.383850316122349                      20
   148   1   1   0.0      19.864362819789125      15.123554137959092                      20
   149   1   1   0.0      21.283245878345493      15.060539329050927                      20
   150   1   1   0.0      21.938114982294582      13.800243150887672                      20
   151   1   1   0.0       23.35699804085095      13.737228341979506                      20
   152   1   1   0.0      24.011867144800043      12.476932163816251                      20
   153   1   1   0.0      25.430750203356411      12.413917354908087                      20
   154   1   1   0.0        26.0856193073055      11.153621176744831                      20
   155   1   1   0.0      27.504502365861867      11.090606367836664                      20
   156   1   1   0.0       28.15937146981096      9.8303101896734102                      20
   157   1   1   0.0      29.578254528367328      9.7672953807652441                      20
   158   1   1   0.0      30.233123632316417      8.5069992026019889                      20
   159   1   1   0.0      31.652006690872781      8.4439843936938264                      20
   160   1   1   0.0       13.75225118293093      21.551064646591705                      20
   161   1   1   0.0        15.1711342414873      21.488049837683537                      20
   162   1   1   0.0      15.826003345436389      20.227753659520282                      20
   163   1   1   0.0      17.244886403992755      20.164738850612117                      20
   164   1   1   0.0      17.899755507941848      18.904442672448862                      20
   165   1   1   0.0      19.318638566498215      18.841427863540698                      20
   166   1   1   0.0      19.973507670447308      17.581131685377443                      20
   167   1   1   0.0      21.392390729003672      17.518116876469279                      20
   168   1   1   0.0      22.047259832952765       16.25782069830602                      20
   169   1   1   0.0      23.466142891509129      16.194805889397859                      20
   170   1   1   0.0      24.121011995458222        14.9345097112346                      20
   171   1   1   0.0      25.539895054014586      14.871494902326438                      20
   172   1   1   0.0      26.194764157963679      13.611198724163183                      20
   173   1   1   0.0      27.613647216520047      13.548183915255017                      20
   174   1   1   0.0      28.268516320469143      12.287887737091756                      20
   175   1   1   0.0      29.687399379025504      12.224872928183595                      20
   176   1   1   0.0      30.342268482974593       10.96457675002034                      20
   177   1   1   0.0       31.76115154153096      10.901561941112174                      20
   178   1   1   0.0      32.416020645480053      9.6412657629489189                      20
   179   1   1   0.0      15.280279092145481       23.94562738510189                      20
   180   1   1   0.0      15.935148196094575      22.685331206938635                      20
   181   1   1   0.0      17.354031254650938       22.62231639803047                      20
   182   1   1   0.0       18.00890035860003      21.362020219867215                      20
   183   1   1   0.0      19.427783417156395      21.299005410959051                      20
   184   1   1   0.0      20.082652521105487      20.038709232795796                      20
   185   1   1   0.0      21.501535579661855      19.975694423887632                      20
   186   1   1   0.0      22.156404683610948      18.715398245724373                      20
   187   1   1   0.0      23.575287742167312      18.652383436816208                      20
   188   1   1   0.0      24.230156846116405      17.392087258652953                      20
   189   1   1   0.0      25.649039904672772      17.329072449744789                      20
   190   1   1   0.0      26.303909008621861      16.068776271581534                      20
   191   1   1   0.0      27.722792067178226      16.005761462673373                      20
   192   1   1   0.0      28.377661171127322      14.745465284510113                      20
   193   1   1   0.0       29.79654422968369      14.682450475601946                      20
   194   1   1   0.0      30.451413333632779      13.422154297438691                      20
   195   1   1   0.0       31.87029639218914      13.359139488530531                      20
   196   1   1   0.0      32.525165496138236       12.09884331036727                      20
   197   1   1   0.0      33.944048554694611      12.035828501459106                      20
   198   1   1   0.0      18.118045209258213      23.819597767285568                      20
   199   1   1   0.0      19.536928267814581      23.756582958377404                      20
   200   1   1   0.0       20.19179737176367      22.496286780214149                      20
   201   1   1   0.0      21.610680430320038      22.433271971305984                      20
   202   1   1   0.0       22.26554953426913      21.172975793142726                      20
   203   1   1   0.0      23.684432592825495      21.109960984234561                      20
   204   1   1   0.0      24.339301696774587      19.849664806071306                      20
   205   1   1   0.0      25.758184755330955      19.786649997163142                      20
   206   1   1   0.0      26.413053859280048      18.526353818999883                      20
   207   1   1   0.0      27.831936917836408      18.463339010091723                      20
   208   1   1   0.0      28.486806021785501      17.203042831928467                      20
   209   1   1   0.0      29.905689080341869      17.140028023020303                      20
   210   1   1   0.0      30.560558184290965      15.879731844857043                      20
   211   1   1   0.0      31.979441242847326       15.81671703594888                      20
   212   1   1   0.0      32.634310346796418      14.556420857785627                      20
   213   1   1   0.0      34.053193405352786      14.493406048877459                      20
   214   1   1   0.0      34.708062509301882      13.233109870714202                      20
   215   1   1   0.0      22.374694384927309      23.630553340561079                      20
   216   1   1   0.0      23.793577443483677      23.567538531652918                      20
   217   1   1   0.0       24.44844654743277      22.307242353489659                      20
   218   1   1   0.0      25.867329605989138      22.244227544581499                      20
   219   1   1   0.0       26.52219870993823      20.983931366418236                      20
   220   1   1   0.0      27.941081768494595      20.920916557510076                      20
   221   1   1   0.0      28.595950872443684      19.660620379346817                      20
   222   1   1   0.0      30.014833931000055      19.597605570438656                      20
   223   1   1   0.0      30.669703034949144      18.337309392275397                      20
   224   1   1   0.0      32.088586093505512      18.274294583367233                      20
   225   1   1   0.0      32.743455197454601      17.013998405203978                      20
   226   1   1   0.0      34.162338256010962      16.950983596295817                      20
   227   1   1   0.0      34.817207359960058      15.690687418132555                      20
   228   1   1   0.0      36.236090418516433      15.627672609224394                      20
   229   1   1   0.0       26.63134356059641      23.441508913836589                      20
   230   1   1   0.0      28.050226619152777      23.378494104928425                      20
   231   1   1   0.0       28.70509572310187       22.11819792676517                      20
   232   1   1   0.0      30.123978781658238      22.055183117857002                      20
   233   1   1   0.0      30.778847885607327       20.79488693969375                      20
   234   1   1   0.0      32.197730944163688      20.731872130785586                      20
   235   1   1   0.0      32.852600048112784      19.471575952622327                      20
   236   1   1   0.0      34.271483106669152      19.408561143714167                      20
   237   1   1   0.0      34.926352210618241      18.148264965550911                      20
   238   1   1   0.0      36.345235269174609      18.085250156642743                      20
   239   1   1   0.0      37.000104373123705      16.824953978479485                      20
   240   1   1   0.0       30.88799273626551      23.252464487112096                      20
   241   1   1   0.0       32.30687579482187      23.189449678203935                      20
   242   1   1   0.0      32.961744898770966       21.92915350004068                      20
   243   1   1   0.0      34.380627957327334      21.866138691132512                      20
   244   1   1   0.0      35.035497061276423      20.605842512969257                      20
   245   1   1   0.0      36.454380119832784      20.542827704061096                      20
   246   1   1   0.0       37.10924922378188      19.282531525897838                      20
   247   1   1   0.0      38.528132282338248      19.219516716989673                      20
   248   1   1   0.0      35.144641911934606       23.06342006038761                      20
   249   1   1   0.0      36.563524970490974      23.000405251479449                      20
   250   1   1   0.0      37.218394074440063      21.740109073316194                      20
   251   1   1   0.0      38.637277132996431       21.67709426440803                      20
   252   1   1   0.0      39.292146236945527      20.416798086244771                      20
   253   1   1   0.0      39.401291087603703      22.874375633663121                      20
   254   1   1   0.0       40.82017414616007      22.811360824754956                      20
   255   2   2   0.0                       0                       0      23.350000000000001
   256   2   2   0.0      1.4188830585563663    0.063014808908162981      23.350000000000001
   257   2   2   0.0      2.0737521625054582      1.3233109870714208      23.350000000000001
   258   2   2   0.0      3.4926352210618243      1.3863257959795836      23.350000000000001
   259   2   2   0.0      4.2566491756690992     0.18904442672448904      23.350000000000001
   260   2   2   0.0      5.6755322342254653     0.25205923563265192      23.350000000000001
   261   2   2   0.0      3.3834903704036416      3.8439033433979359      23.350000000000001
   262   2   2   0.0      4.1475043250109165      2.6466219741428416      23.350000000000001
   263   2   2   0.0      5.5663873835672826      2.7096367830510042      23.350000000000001
   264   2   2   0.0       6.330401338174557      1.5123554137959099      23.350000000000001
   265   2   2   0.0       7.749284396730924      1.5753702227040727      23.350000000000001
   266   2   2   0.0      8.5132983513381983     0.37808885344897808      23.350000000000001
   267   2   2   0.0      9.9321814098945644     0.44110366235714099      23.350000000000001
   268   2   2   0.0      4.0383594743527329      5.1041995215611937      23.350000000000001
   269   2   2   0.0       5.457242532909099      5.1672143304693563      23.350000000000001
   270   2   2   0.0      6.2212564875163734      3.9699329612142615      23.350000000000001
   271   2   2   0.0      7.6401395460727404      4.0329477701224246      23.350000000000001
   272   2   2   0.0      8.4041535006800157      2.8356664008673298      23.350000000000001
   273   2   2   0.0        9.82303655923638      2.8986812097754928      23.350000000000001
   274   2   2   0.0      10.587050513843655      1.7013998405203985      23.350000000000001
   275   2   2   0.0      12.005933572400021      1.7644146494285613      23.350000000000001
   276   2   2   0.0      12.769947527007297     0.56713328017346676      23.350000000000001
   277   2   2   0.0      14.188830585563663     0.63014808908162967      23.350000000000001
   278   2   2   0.0      5.3480976822509199      7.6247918778877084      23.350000000000001
   279   2   2   0.0      6.1121116368581916       6.427510508632615      23.350000000000001
   280   2   2   0.0      7.5309946954145577      6.4905253175407784      23.350000000000001
   281   2   2   0.0       8.295008650021833      5.2932439482856832      23.350000000000001
   282   2   2   0.0      9.7138917085781991      5.3562587571938467      23.350000000000001
   283   2   2   0.0      10.477905663185473      4.1589773879387515      23.350000000000001
   284   2   2   0.0       11.89678872174184       4.221992196846915      23.350000000000001
   285   2   2   0.0      12.660802676349114      3.0247108275918198      23.350000000000001
   286   2   2   0.0       14.07968573490548      3.0877256364999837      23.350000000000001
   287   2   2   0.0      14.843699689512755      1.8904442672448878      23.350000000000001
   288   2   2   0.0      16.262582748069121      1.9534590761530515      23.350000000000001
   289   2   2   0.0      17.026596702676393     0.75617770689795794      23.350000000000001
   290   2   2   0.0      18.445479761232761     0.81919251580612162      23.350000000000001
   291   2   2   0.0      6.0029667862000116      8.8850880560509662      23.350000000000001
   292   2   2   0.0      7.4218498447563785      8.9481028649591288      23.350000000000001
   293   2   2   0.0      8.1858637993636485      7.7508214957040353      23.350000000000001
   294   2   2   0.0      9.6047468579200164      7.8138363046121997      23.350000000000001
   295   2   2   0.0       10.36876081252729      6.6165549353571036      23.350000000000001
   296   2   2   0.0      11.787643871083656      6.6795697442652679      23.350000000000001
   297   2   2   0.0      12.551657825690931      5.4822883750101719      23.350000000000001
   298   2   2   0.0      13.970540884247297      5.5453031839183362      23.350000000000001
   299   2   2   0.0      14.734554838854571      4.3480218146632401      23.350000000000001
   300   2   2   0.0      16.153437897410939      4.4110366235714045      23.350000000000001
   301   2   2   0.0      16.917451852018214      3.2137552543163093      23.350000000000001
   302   2   2   0.0      18.336334910574578      3.2767700632244727      23.350000000000001
   303   2   2   0.0       19.10034886518185      2.0794886939693793      23.350000000000001
   304   2   2   0.0      20.519231923738214      2.1425035028775445      23.350000000000001
   305   2   2   0.0      21.283245878345493     0.94522213362244656      23.350000000000001
   306   2   2   0.0      22.702128936901854      1.0082369425306128      23.350000000000001
   307   2   2   0.0       7.312704994098195       11.40568041237748      23.350000000000001
   308   2   2   0.0      8.0767189487054658      10.208399043122387      23.350000000000001
   309   2   2   0.0      9.4956020072618355      10.271413852030548      23.350000000000001
   310   2   2   0.0      10.259615961869107      9.0741324827754557      23.350000000000001
   311   2   2   0.0      11.678499020425473      9.1371472916836183      23.350000000000001
   312   2   2   0.0      12.442512975032747      7.9398659224285231      23.350000000000001
   313   2   2   0.0      13.861396033589111      8.0028807313366883      23.350000000000001
   314   2   2   0.0      14.625409988196388      6.8055993620815913      23.350000000000001
   315   2   2   0.0      16.044293046752752      6.8686141709897575      23.350000000000001
   316   2   2   0.0      16.808307001360031      5.6713328017346596      23.350000000000001
   317   2   2   0.0      18.227190059916392      5.7343476106428257      23.350000000000001
   318   2   2   0.0      18.991204014523671      4.5370662413877278      23.350000000000001
   319   2   2   0.0      20.410087073080035       4.600081050295894      23.350000000000001
   320   2   2   0.0      21.174101027687307      3.4027996810408006      23.350000000000001
   321   2   2   0.0      22.592984086243675      3.4658144899489614      23.350000000000001
   322   2   2   0.0      23.356998040850947      2.2685331206938688      23.350000000000001
   323   2   2   0.0      24.775881099407314      2.3315479296020296      23.350000000000001
   324   2   2   0.0       25.53989505401459      1.1342665603469371      23.350000000000001
   325   2   2   0.0      26.958778112570958      1.1972813692550981      23.350000000000001
   326   2   2   0.0      7.9675740980472867      12.665976590540739      23.350000000000001
   327   2   2   0.0       9.386457156603651      12.728991399448903      23.350000000000001
   328   2   2   0.0      10.150471111210928      11.531710030193807      23.350000000000001
   329   2   2   0.0      11.569354169767291      11.594724839101971      23.350000000000001
   330   2   2   0.0      12.333368124374566      10.397443469846877      23.350000000000001
   331   2   2   0.0      13.752251182930932       10.46045827875504      23.350000000000001
   332   2   2   0.0      14.516265137538204       9.263176909499947      23.350000000000001
   333   2   2   0.0      15.935148196094573      9.3261917184081078      23.350000000000001
   334   2   2   0.0      16.699162150701845      8.1289103491530152      23.350000000000001
   335   2   2   0.0      18.118045209258213       8.191925158061176      23.350000000000001
   336   2   2   0.0      18.882059163865485      6.9946437888060826      23.350000000000001
   337   2   2   0.0      20.300942222421853      7.0576585977142443      23.350000000000001
   338   2   2   0.0      21.064956177029124      5.8603772284591509      23.350000000000001
   339   2   2   0.0      22.483839235585496      5.9233920373673135      23.350000000000001
   340   2   2   0.0      23.247853190192767      4.7261106681122191      23.350000000000001
   341   2   2   0.0      24.666736248749128      4.7891254770203853      23.350000000000001
   342   2   2   0.0      25.430750203356407      3.5918441077652874      23.350000000000001
   343   2   2   0.0      26.849633261912771      3.6548589166734535      23.350000000000001
   344   2   2   0.0       27.61364721652005      2.4575775474183557      23.350000000000001
   345   2   2   0.0      29.032530275076411      2.5205923563265218      23.350000000000001
   346   2   2   0.0      9.2773123059454701      15.186568946867252      23.350000000000001
   347   2   2   0.0      10.041326260552742      13.989287577612162      23.350000000000001
   348   2   2   0.0      11.460209319109111      14.052302386520321      23.350000000000001
   349   2   2   0.0      12.224223273716383       12.85502101726523      23.350000000000001
   350   2   2   0.0      13.643106332272751      12.918035826173389      23.350000000000001
   351   2   2   0.0      14.407120286880023      11.720754456918298      23.350000000000001
   352   2   2   0.0      15.826003345436389      11.783769265826459      23.350000000000001
   353   2   2   0.0      16.590017300043666      10.586487896571366      23.350000000000001
   354   2   2   0.0      18.008900358600027      10.649502705479529      23.350000000000001
   355   2   2   0.0      18.772914313207306      9.4522213362244347      23.350000000000001
   356   2   2   0.0      20.191797371763666      9.5152361451325973      23.350000000000001
   357   2   2   0.0      20.955811326370945       8.317954775877503      23.350000000000001
   358   2   2   0.0      22.374694384927309      8.3809695847856656      23.350000000000001
   359   2   2   0.0      23.138708339534588      7.1836882155305712      23.350000000000001
   360   2   2   0.0      24.557591398090949      7.2467030244387347      23.350000000000001
   361   2   2   0.0      25.321605352698221      6.0494216551836431      23.350000000000001
   362   2   2   0.0      26.740488411254589       6.112436464091803      23.350000000000001
   363   2   2   0.0      27.504502365861864      4.9151550948367113      23.350000000000001
   364   2   2   0.0      28.923385424418232      4.9781699037448712      23.350000000000001
   365   2   2   0.0      29.687399379025504      3.7808885344897791      23.350000000000001
   366   2   2   0.0      9.9321814098945627      16.446865125030513      23.350000000000001
   367   2   2   0.0      11.351064468450925      16.509879933938677      23.350000000000001
   368   2   2   0.0      12.115078423058204      15.312598564683581      23.350000000000001
   369   2   2   0.0      13.533961481614567      15.375613373591744      23.350000000000001
   370   2   2   0.0      14.297975436221844      14.178332004336648      23.350000000000001
   371   2   2   0.0      15.716858494778206      14.241346813244812      23.350000000000001
   372   2   2   0.0      16.480872449385483      13.044065443989718      23.350000000000001
   373   2   2   0.0      17.899755507941848       13.10708025289788      23.350000000000001
   374   2   2   0.0      18.663769462549119      11.909798883642788      23.350000000000001
   375   2   2   0.0      20.082652521105491      11.972813692550949      23.350000000000001
   376   2   2   0.0      20.846666475712759      10.775532323295856      23.350000000000001
   377   2   2   0.0       22.26554953426913      10.838547132204017      23.350000000000001
   378   2   2   0.0      23.029563488876402      9.6412657629489242      23.350000000000001
   379   2   2   0.0       24.44844654743277       9.704280571857085      23.350000000000001
   380   2   2   0.0      25.212460502040042      8.5069992026019925      23.350000000000001
   381   2   2   0.0      26.631343560596413      8.5700140115101533      23.350000000000001
   382   2   2   0.0      27.395357515203681      7.3727326422550616      23.350000000000001
   383   2   2   0.0      28.814240573760049       7.435747451163226      23.350000000000001
   384   2   2   0.0      29.578254528367324      6.2384660819081299      23.350000000000001
   385   2   2   0.0      30.997137586923689      6.3014808908162943      23.350000000000001
   386   2   2   0.0      11.241919617792746      18.967457481357027      23.350000000000001
   387   2   2   0.0       12.00593357240002      17.770176112101932      23.350000000000001
   388   2   2   0.0      13.424816630956386      17.833190921010097      23.350000000000001
   389   2   2   0.0      14.188830585563657      16.635909551755002      23.350000000000001
   390   2   2   0.0      15.607713644120027      16.698924360663163      23.350000000000001
   391   2   2   0.0      16.371727598727297      15.501642991408071      23.350000000000001
   392   2   2   0.0      17.790610657283668      15.564657800316231      23.350000000000001
   393   2   2   0.0       18.55462461189094      14.367376431061139      23.350000000000001
   394   2   2   0.0      19.973507670447304      14.430391239969302      23.350000000000001
   395   2   2   0.0       20.73752162505458      13.233109870714207      23.350000000000001
   396   2   2   0.0      22.156404683610944      13.296124679622372      23.350000000000001
   397   2   2   0.0      22.920418638218219      12.098843310367275      23.350000000000001
   398   2   2   0.0      24.339301696774584       12.16185811927544      23.350000000000001
   399   2   2   0.0      25.103315651381862      10.964576750020344      23.350000000000001
   400   2   2   0.0      26.522198709938227      11.027591558928508      23.350000000000001
   401   2   2   0.0      27.286212664545502       9.830310189673412      23.350000000000001
   402   2   2   0.0      28.705095723101866      9.8933249985815763      23.350000000000001
   403   2   2   0.0      29.469109677709138      8.6960436293264838      23.350000000000001
   404   2   2   0.0       30.88799273626551      8.7590584382346446      23.350000000000001
   405   2   2   0.0      31.652006690872778      7.5617770689795538      23.350000000000001
   406   2   2   0.0      11.896788721741837      20.227753659520285      23.350000000000001
   407   2   2   0.0      13.315671780298203       20.29076846842845      23.350000000000001
   408   2   2   0.0      14.079685734905478      19.093487099173355      23.350000000000001
   409   2   2   0.0      15.498568793461841       19.15650190808152      23.350000000000001
   410   2   2   0.0      16.262582748069118      17.959220538826422      23.350000000000001
   411   2   2   0.0      17.681465806625482      18.022235347734586      23.350000000000001
   412   2   2   0.0      18.445479761232761      16.824953978479492      23.350000000000001
   413   2   2   0.0      19.864362819789122      16.887968787387656      23.350000000000001
   414   2   2   0.0      20.628376774396397       15.69068741813256      23.350000000000001
   415   2   2   0.0      22.047259832952765      15.753702227040723      23.350000000000001
   416   2   2   0.0      22.811273787560037       14.55642085778563      23.350000000000001
   417   2   2   0.0      24.230156846116405      14.619435666693791      23.350000000000001
   418   2   2   0.0      24.994170800723676      13.422154297438698      23.350000000000001
   419   2   2   0.0      26.413053859280044      13.485169106346859      23.350000000000001
   420   2   2   0.0      27.177067813887319      12.287887737091767      23.350000000000001
   421   2   2   0.0      28.595950872443687      12.350902545999928      23.350000000000001
   422   2   2   0.0      29.359964827050959      11.153621176744835      23.350000000000001
   423   2   2   0.0      30.778847885607327      11.216635985652996      23.350000000000001
   424   2   2   0.0      31.542861840214602      10.019354616397903      23.350000000000001
   425   2   2   0.0      32.961744898770959      10.082369425306068      23.350000000000001
   426   2   2   0.0      13.206526929640019      22.748346015846799      23.350000000000001
