    63   2   2   0.0      7.3800000000000026      4.2608591894360606                    12.5
    64   2   2   0.0      8.6100000000000012      3.5507183583328206                    12.5
    65   1   1   0.0      8.6100000000000012      2.1304224933097191                     7.5
    66   1   1   0.0      8.6100000000000012      3.5507041555161987                     7.5
    67   2   2   0.0      8.6100000000000012      6.3912816827457792                    12.5
    68   2   2   0.0      9.8400000000000034      5.6811408516425397                    12.5
    69   1   1   0.0      9.8400000000000016      4.2608449866194382                     7.5
    70   1   1   0.0      9.8400000000000016      5.6811266488259182                     7.5
    71   2   2   0.0      9.8400000000000016      8.5217041760554988                    12.5
    72   2   2   0.0      11.070000000000004      7.8115633449522583                    12.5
    73   1   1   0.0      11.070000000000002      6.3912674799291587                     7.5
    74   1   1   0.0      11.070000000000002      7.8115491421356378                     7.5
    75   2   2   0.0      4.9200000000000026  1.4202816624747869e-05                    12.5
    76   2   2   0.0      12.300000000000002      9.9419858382619797                    12.5
    77   1   1   0.0      12.300000000000002      8.5216899732388764                     7.5
    78   1   1   0.0      12.300000000000002      9.9419716354453556                     7.5
    79   2   2   0.0      6.1500000000000021       2.130436696126341                    12.5
    80   2   2   0.0      7.3800000000000034      1.4202958650231015                    12.5
    81   1   1   0.0      9.8400000000000016                       0                     7.5
    82   1   1   0.0      9.8400000000000016      1.4202816622064796                     7.5
    83   2   2   0.0      9.8400000000000016      4.2608591894360606                    12.5
    84   2   2   0.0      11.070000000000002      3.5507183583328206                    12.5
    85   1   1   0.0      11.070000000000002      2.1304224933097191                     7.5
    86   1   1   0.0      11.070000000000004      3.5507041555161987                     7.5
    87   2   2   0.0      11.070000000000004      6.3912816827457792                    12.5
    88   2   2   0.0      12.300000000000004      5.6811408516425397                    12.5
    89   1   1   0.0      12.300000000000004      4.2608449866194382                     7.5
    90   1   1   0.0      12.300000000000004      5.6811266488259182                     7.5
    91   2   2   0.0      12.300000000000002      8.5217041760554988                    12.5
    92   2   2   0.0      13.530000000000005      7.8115633449522583                    12.5
    93   1   1   0.0      13.530000000000003      6.3912674799291587                     7.5
    94   1   1   0.0      13.530000000000005      7.8115491421356378                     7.5
    95   2   2   0.0      7.3800000000000034  1.4202816624747869e-05                    12.5
    96   2   2   0.0      14.760000000000005      9.9419858382619797                    12.5
    97   1   1   0.0      14.760000000000002      8.5216899732388764                     7.5
    98   1   1   0.0      14.760000000000002      9.9419716354453556                     7.5
    99   2   2   0.0      8.6100000000000012       2.130436696126341                    12.5
   100   2   2   0.0      9.8400000000000052      1.4202958650231015                    12.5
